"0",""
"0","variant_df = read.table(""1960-RCDI_all_tapestri.tsv"","
"0","                        sep=""\t"","
"0","                        row.names=1,"
"0","                        header=TRUE)"
"0","variant_df = data.frame(t(variant_df))"
"0","rownames(variant_df)= gsub(""[.]1"","""",rownames(variant_df))"
"0",""
"0","mut_names = data.frame(colnames(variant_df))"
"0","colnames(mut_names) = ""mut"""
"0","# meta_df = replace_columns(meta_df,"
"0","#                           data.frame(celltype_name3_colour = colour_df))"
"0",""
