"0",""
"0",""
"0","# UMAP parameters"
"0","size_text=0.5"
"0","point_size=2"
"0","low_colour=""gray"""
"0","high_colour=""blue"""
"0","num_rainbow=7"
"0","dot_size_text=30"
"0","legend_point_size=5"
"0","# Kable parameters"
"0","width_text = ""900px"""
"0","height_text = ""300px"""
"0","legend_key_size = 1.6"
"0",""
"0",""
"0","# load(""../cellatlaspaper_code/v0_create_metab_UMAP.RData"")"
"0",""
"0","meta_df = read.csv(""meta_data.csv"","
"0","                   row.names=1)"
"0",""
"0","meta_df$default_cluster = factor(meta_df$cluster_gene_manual)"
"2","Error in `$<-.data.frame`(`*tmp*`, default_cluster, value = integer(0)) : 
  replacement has 0 rows, data has 2514
"
