"0",""
"0","# variant_df = read.table(""CD10_min5samples_groups_rare_missense_nonsense_sorted.tsv"","
"0","#                         sep=""\t"","
"0","#                         row.names=1,"
"0","#                         header=TRUE)"
"0",""
"0","variant_df = read.table(""CD10_5samples.tar/CD10_min5samples_groups_sorted.tsv"","
"0","                           sep=""\t"","
"0","                           header=TRUE)"
"0",""
"0",""
"0","# variant_df = data.frame(t(variant_df))"
"0","# rownames(variant_df)= gsub(""[.]1"","""",rownames(variant_df))"
